country,year,zeros,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,median,sd,avg,min,max,range,sum,trend,r
Fiji,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Fiji,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Fiji,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Fiji,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Fiji,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Fiji,2010,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Fiji,2011,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Fiji,2012,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Fiji,2013,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Germany,2004,11,0,0,0,0,1.39,0,0,0,0,0,0,0,0,0.4012584371,0.1158333333,0,11,1.39,1.39,-0.0145804196,0.0171646535
Germany,2005,2,0,0,0.73,0.98,1.14,0.82,0.82,0.82,0.82,0.82,0.82,0.65,0.82,0.3492546175,0.7016666667,0,2,1.14,8.42,0.0468531469,0.2339572831
Germany,2006,0,0.65,0.49,0.49,0.49,0.57,0.57,0.49,0.49,0.49,0.49,0.41,0.41,0.49,0.0667877688,0.5033333333,0.41,0.65,0.24,6.04,-0.0128671329,0.4825174825
Germany,2007,0,0.33,0.49,0.49,0.57,0.57,0.49,0.57,0.57,0.41,0.57,0.65,0.49,0.53,0.0858469392,0.5166666667,0.33,0.65,0.32,6.2,0.0106293706,0.1993006993
Germany,2008,0,0.49,0.65,0.73,0.82,0.65,0.9,0.9,0.82,0.9,1.06,1.39,1.06,0.86,0.2356213578,0.8641666667,0.49,1.39,0.9,10.37,0.0564685315,0.746667126
Germany,2009,0,1.06,0.82,1.39,1.39,2.12,1.39,1.31,1.39,1.39,1.22,1.8,1.14,1.39,0.3339796764,1.3683333333,0.82,2.12,1.3,16.42,0.0218181818,0.0554805025
Germany,2010,0,1.06,1.8,2.2,1.71,1.71,1.63,1.31,1.63,1.71,1.88,1.96,1.22,1.71,0.3211013245,1.6516666667,1.06,2.2,1.14,19.82,0.0013986014,0.0002466307
Germany,2011,0,0.41,0.41,0.41,0.33,0.33,0.49,0.41,0.49,0.41,0.57,0.49,0.41,0.41,0.0692820323,0.43,0.33,0.57,0.24,5.16,0.0092307692,0.2307692308
Germany,2012,0,0.57,0.49,0.41,0.41,0.41,0.33,0.49,0.41,0.41,0.41,0.41,0.33,0.41,0.0667877688,0.4233333333,0.33,0.57,0.24,5.08,-0.0111888112,0.3648525388
Germany,2013,0,0.33,0.49,0.41,0.41,0.41,0.41,0.41,0.41,0.33,0.33,0.41,0.33,0.41,0.0497265248,0.39,0.33,0.49,0.16,4.68,-0.0058741259,0.1814068285
Ghana,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Ghana,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Ghana,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Ghana,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Ghana,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Ghana,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Ghana,2010,11,0,0,0,0,0,0,0,0,0,0,51.68,0,0,14.9187309559,4.3066666667,0,51.68,51.68,51.68,1.6262937063,0.1544818818
Ghana,2011,9,0,0,0,0,0,0,0,0,0,22.22,20.16,18.6,0,9.2256262003,5.0816666667,0,22.22,22.22,60.98,1.8936363636,0.5477026141
Ghana,2012,0,18.6,21.71,21.19,17.05,13.95,28.42,10.85,10.85,18.6,21.19,18.6,12.92,18.6,5.1236707811,17.8275,10.85,28.42,17.57,213.93,-0.3831818182,0.0727094244
Ghana,2013,0,17.05,20.67,16.54,11.37,14.99,20.67,16.54,11.89,9.82,15.5,21.71,16.02,16.28,3.7616496824,16.0641666667,9.82,21.71,11.89,192.77,-0.1063986014,0.0104006024
Greece,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Greece,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Greece,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Greece,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Greece,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Greece,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Greece,2010,8,0,0,3.62,0,0,0,0,0,0,3.1,1.55,1.55,0,1.3308700731,0.8183333333,0,8,3.62,9.82,0.0956643357,0.0671695059
Greece,2011,0,1.55,1.55,1.03,1.03,2.07,2.07,2.07,2.07,2.58,2.07,1.55,2.07,2.07,0.468856604,1.8091666667,1.03,2.58,1.55,21.71,0.0725524476,0.3112916081
Greece,2012,0,2.07,1.03,1.55,1.03,2.07,1.03,1.03,1.55,1.55,1.55,1.03,1.03,1.29,0.404819451,1.3766666667,1.03,2.07,1.04,16.52,-0.0363636364,0.1048951049
Greece,2013,0,1.03,1.03,1.03,1.03,1.03,1.03,1.03,1.03,0.52,1.03,1.03,1.03,1.03,0.1472243186,0.9875,0.52,1.03,0.51,11.85,-0.0089160839,0.0476795931
India,2004,0,38.24,42.38,35.14,32.04,35.66,28.94,36.18,43.93,37.73,34.63,35.66,31.52,35.66,4.2648168635,36.0041666667,28.94,43.93,14.99,432.05,-0.2708741259,0.0524418042
India,2005,0,38.76,36.18,34.11,36.69,26.87,28.42,24.81,27.91,32.56,29.97,32.04,31.01,31.525,4.2722624586,31.6108333333,24.81,38.76,13.95,379.33,-0.6036013986,0.2594943924
India,2006,0,23.26,29.97,28.42,32.04,23.77,26.87,24.81,19.12,24.29,22.74,20.67,20.67,24.03,3.9401187299,24.7191666667,19.12,32.04,12.92,296.63,-0.7227622378,0.4374371287
India,2007,0,23.26,19.64,21.71,19.12,21.19,20.16,17.57,23.26,18.6,18.09,20.16,20.16,20.16,1.8433829244,20.2433333333,17.57,23.26,5.69,242.92,-0.1879020979,0.1350751597
India,2008,0,19.64,20.67,20.16,16.02,17.05,16.02,14.99,13.95,18.09,13.95,16.02,13.95,16.02,2.4388613526,16.7091666667,13.95,20.67,6.72,200.51,-0.5170979021,0.5844060194
India,2009,0,14.99,14.47,19.64,20.16,15.5,15.5,16.02,18.09,18.09,14.99,18.09,14.99,15.76,1.9885511324,16.7108333333,14.47,20.16,5.69,200.53,-0.0070979021,0.0001656265
India,2010,0,15.5,20.16,16.02,16.02,13.44,14.47,12.92,12.92,11.89,11.37,12.4,13.44,13.44,2.4294485906,14.2125,11.37,20.16,8.79,170.55,-0.5203146853,0.5962935238
India,2011,0,12.92,11.37,12.4,11.37,10.85,11.37,12.92,11.89,10.85,27.91,13.95,9.3,11.63,4.8206031937,13.0916666667,9.3,27.91,18.61,157.1,0.3288111888,0.0604830605
India,2012,0,10.85,10.34,14.99,9.3,8.79,9.3,8.79,8.79,9.82,9.3,8.27,8.27,9.3,1.8283298804,9.7341666667,8.27,14.99,6.72,116.81,-0.2963286713,0.341492827
India,2013,0,9.3,9.3,10.34,9.3,7.75,7.75,8.79,7.75,7.75,8.27,8.27,7.24,8.27,0.9209723945,8.4841666667,7.24,10.34,3.1,101.81,-0.1857692308,0.5289293816
Iraq,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Iraq,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Iraq,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Iraq,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Iraq,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Iraq,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Iraq,2010,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Iraq,2011,7,0,0,17.05,10.85,10.85,10.85,10.85,0,0,0,0,0,0,6.4461096442,5.0375,0,17.05,17.05,60.45,-0.7208041958,0.1625483583
Iraq,2012,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Iraq,2013,3,0,0,0,3.1,2.58,2.07,2.07,2.07,2.07,1.55,1.55,1.55,1.81,1.0336383958,1.5508333333,0,3.1,3.1,18.61,0.122972028,0.1840003953
Ireland,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Ireland,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Ireland,2006,9,0,0,13.44,0,0,0,0,0,0,0,8.79,7.24,0,4.6509226032,2.4558333333,0,13.44,13.44,29.47,0.2261188811,0.0307283176
Ireland,2007,6,7.24,7.24,7.24,0,0,0,0,0,0,6.2,4.65,4.65,2.325,3.3506277114,3.1016666667,0,7.24,7.24,37.22,-0.2065734266,0.0494128504
Ireland,2008,0,3.62,3.62,3.62,3.62,4.13,4.13,4.13,4.65,4.65,4.65,4.65,4.65,4.13,0.4638050792,4.1766666667,3.62,4.65,1.03,50.12,0.1206993007,0.8804037007
Ireland,2009,0,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.62,3.1,4.13,3.62,3.1,0.3363743856,3.2725,3.1,4.13,1.03,39.27,0.0615034965,0.4346074133
Ireland,2010,0,3.1,3.1,3.1,4.13,2.58,2.58,2.58,4.13,2.58,3.1,3.1,2.07,3.1,0.6158825892,3.0125,2.07,4.13,2.06,36.15,-0.0504545455,0.0872465162
Ireland,2011,0,2.58,3.1,4.13,3.1,4.65,4.65,2.07,2.58,3.1,3.62,5.17,3.1,3.1,0.9639419541,3.4875,2.07,5.17,3.1,41.85,0.0419230769,0.0245893975
Ireland,2012,0,3.62,3.62,3.62,3.62,4.13,3.1,2.07,3.1,2.58,3.62,3.1,2.58,3.36,0.5886656714,3.23,2.07,4.13,2.06,38.76,-0.088951049,0.2968301964
Ireland,2013,0,3.1,4.65,3.62,3.62,2.58,1.55,2.07,2.07,2.07,1.55,3.1,3.1,2.84,0.9432471317,2.7566666667,1.55,4.65,3.1,33.08,-0.1300699301,0.2471986982
Jamaica,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Jamaica,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Jamaica,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Jamaica,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Jamaica,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Jamaica,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Jamaica,2010,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Jamaica,2011,10,0,0,0,0,0,0,0,0,0,0,31.96,25.84,0,11.3247270353,4.8166666667,0,31.96,31.96,57.8,1.9995804196,0.4052897473
Jamaica,2012,5,25.84,25.84,25.84,23.8,23.8,25.16,26.52,0,0,0,0,0,23.8,13.0296147528,14.7333333333,0,26.52,26.52,176.8,-3.1004195804,0.7360734347
Jamaica,2013,6,18.36,18.36,18.36,18.36,0,0,0,0,0,0,14.28,14.28,7.14,8.9908802279,8.5,0,18.36,18.36,102,-1.0556643357,0.1792217143
Jordan,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Jordan,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Jordan,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Jordan,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Jordan,2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Jordan,2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Jordan,2010,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Jordan,2011,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Jordan,2012,10,0,4.76,5.44,0,0,0,0,0,0,0,0,0,0,1.9904590608,0.85,0,10,5.44,10.2,-0.2829370629,0.2626736659
Jordan,2013,10,0,0,0,0,0,0,0,0,0,0,2.72,2.72,0,1.0587585641,0.4533333333,0,10,2.72,5.44,0.1902097902,0.4195804196
Kenya,2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Kenya,2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Kenya,2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Kenya,2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,#DIV/0!
Kenya,2008,11,0,0,0,0,0,0,0,68,0,0,0,0,0,19.6299091524,5.6666666667,0,68,68,68,0.7132867133,0.0171646535
Kenya,2009,4,0,0,0,0,59.84,40.12,42.84,45.56,48.96,51.68,51.68,51.68,44.2,24.6467845343,32.6966666667,0,59.84,59.84,392.36,5.5945454545,0.6698112367
Kenya,2010,0,51.68,51.68,51.68,48.28,31.28,31.28,31.28,32.64,34.68,31.28,32.64,32.64,32.64,9.2580854098,38.42,31.28,51.68,20.4,461.04,-2.0542657343,0.6400504841
Kenya,2011,0,32.64,27.88,19.04,34.68,29.92,23.12,28.56,25.84,15.64,36.04,33.32,16.32,28.22,7.0516320913,26.9166666667,15.64,36.04,20.4,323,-0.3970629371,0.0412176059
Kenya,2012,0,23.12,26.52,30.6,23.12,25.84,21.08,23.12,13.6,17,24.48,25.16,13.6,23.12,5.1797402532,22.27,13.6,30.6,17,267.24,-0.786993007,0.3001021697
